"File","Line","Text"
"README.md","3","Welcome to the official School Management System for **Thakur Biri Singh Inter College (Tundla, Firozabad | UP Board)**. This guide provides detailed setup instructions, login credentials, and step-by-step walkthroughs for all features across our administrative, teacher, and public platforms."
"README.md","15","| **Admin Portal** | Management platform for school directors | `http://localhost:5174` |"
"README.md","24","### 1. Admin Portal (`http://localhost:5174`)"
"README.md","25","* **Username**: `admin`"
"README.md","26","* **Password**: `admin123`"
"README.md","27","* *(Alternate Email login: `admin@school.com`)*"
"README.md","65","3. Click **Submit Admission Inquiry**. A confirmation alert will appear, and the inquiry will immediately populate in the Admin Dashboard under the ""Inquiries"" section."
"README.md","70","3. Click **Send Message**. This submissions data propagates directly to the ""Inquiries"" section in the Admin Dashboard."
"README.md","105","## ??? Step-by-Step Guide for Admin Portal (`http://localhost:5174`)"
"admin-portal\index.html","6","<title>Admin Dashboard - School Management System</title>"
"admin-portal\package-lock.json","2","""name"": ""admin-portal"","
"admin-portal\package-lock.json","8","""name"": ""admin-portal"","
"admin-portal\package.json","2","""name"": ""admin-portal"","
"admin-portal\src\App.jsx","7","// Route guard for Admin dashboard"
"admin-portal\src\App.jsx","14","Authenticating Admin..."
"admin-portal\src\App.jsx","34","{/* Secure Administrative Dashboards */}"
"admin-portal\src\context\AuthContext.jsx","8","const [token, setToken] = useState(localStorage.getItem('admin_token'));"
"admin-portal\src\context\AuthContext.jsx","20","if (response.data.success && response.data.user.role === 'admin') {"
"admin-portal\src\context\AuthContext.jsx","23","// If not admin, logout"
"admin-portal\src\context\AuthContext.jsx","44","if (userData.role !== 'admin') {"
"admin-portal\src\context\AuthContext.jsx","45","throw new Error('Access denied. Admin portal requires administrator privileges.');"
"admin-portal\src\context\AuthContext.jsx","48","localStorage.setItem('admin_token', userToken);"
"admin-portal\src\context\AuthContext.jsx","61","localStorage.removeItem('admin_token');"
"admin-portal\src\pages\Dashboard.jsx","35","totalAdmins: 0,"
"admin-portal\src\pages\Dashboard.jsx","108","const statsRes = await api.get('/admin/stats');"
"admin-portal\src\pages\Dashboard.jsx","117","const res = await api.get('/admin/teachers');"
"admin-portal\src\pages\Dashboard.jsx","126","const res = await api.get('/admin/students');"
"admin-portal\src\pages\Dashboard.jsx","135","const res = await api.get('/admin/classes');"
"admin-portal\src\pages\Dashboard.jsx","144","const res = await api.get('/admin/announcements');"
"admin-portal\src\pages\Dashboard.jsx","153","const res = await api.get('/admin/results');"
"admin-portal\src\pages\Dashboard.jsx","162","const res = await api.get('/admin/logs');"
"admin-portal\src\pages\Dashboard.jsx","171","const res = await api.get('/admin/inquiries');"
"admin-portal\src\pages\Dashboard.jsx","180","const res = await api.get('/admin/calendar');"
"admin-portal\src\pages\Dashboard.jsx","189","const res = await api.get('/admin/admit-cards');"
"admin-portal\src\pages\Dashboard.jsx","198","const res = await api.get('/admin/syllabus');"
"admin-portal\src\pages\Dashboard.jsx","242","res = await api.put(`/admin/teachers/${editingTeacher._id}`, payload);"
"admin-portal\src\pages\Dashboard.jsx","244","res = await api.post('/admin/teachers', payload);"
"admin-portal\src\pages\Dashboard.jsx","269","const res = await api.patch(`/admin/teachers/${id}/status`);"
"admin-portal\src\pages\Dashboard.jsx","284","const res = await api.post(`/admin/teachers/${resettingTeacherId}/reset-password`, { newPassword: newPasswordValue });"
"admin-portal\src\pages\Dashboard.jsx","299","const res = await api.delete(`/admin/teachers/${id}`);"
"admin-portal\src\pages\Dashboard.jsx","319","res = await api.put(`/admin/students/${editingStudent._id}`, studentFormData);"
"admin-portal\src\pages\Dashboard.jsx","321","res = await api.post('/admin/students', studentFormData);"
"admin-portal\src\pages\Dashboard.jsx","341","const res = await api.delete(`/admin/students/${id}`);"
"admin-portal\src\pages\Dashboard.jsx","431","const res = await api.post('/admin/results', row);"
"admin-portal\src\pages\Dashboard.jsx","555","const res = await api.post('/admin/admit-cards', row);"
"admin-portal\src\pages\Dashboard.jsx","591","const res = await api.delete(`/admin/admit-cards/${id}`);"
"admin-portal\src\pages\Dashboard.jsx","618","const res = await api.post('/admin/syllabus', formData, {"
"admin-portal\src\pages\Dashboard.jsx","641","const res = await api.delete(`/admin/syllabus/${id}`);"
"admin-portal\src\pages\Dashboard.jsx","666","res = await api.put(`/admin/classes/${editingClass._id}`, payload);"
"admin-portal\src\pages\Dashboard.jsx","668","res = await api.post('/admin/classes', payload);"
"admin-portal\src\pages\Dashboard.jsx","688","const res = await api.delete(`/admin/classes/${id}`);"
"admin-portal\src\pages\Dashboard.jsx","708","res = await api.put(`/admin/announcements/${editingNotice._id}`, noticeFormData);"
"admin-portal\src\pages\Dashboard.jsx","710","res = await api.post('/admin/announcements', noticeFormData);"
"admin-portal\src\pages\Dashboard.jsx","729","const res = await api.delete(`/admin/announcements/${id}`);"
"admin-portal\src\pages\Dashboard.jsx","746","const res = await api.put(`/admin/results/${resultCard._id}`, { status: newStatus });"
"admin-portal\src\pages\Dashboard.jsx","761","const res = await api.delete(`/admin/results/${id}`);"
"admin-portal\src\pages\Dashboard.jsx","775","const res = await api.patch(`/admin/inquiries/${id}/status`, { status });"
"admin-portal\src\pages\Dashboard.jsx","789","const res = await api.delete(`/admin/inquiries/${id}`);"
"admin-portal\src\pages\Dashboard.jsx","805","res = await api.put(`/admin/calendar/${editingCalendarEvent._id}`, calendarFormData);"
"admin-portal\src\pages\Dashboard.jsx","807","res = await api.post('/admin/calendar', calendarFormData);"
"admin-portal\src\pages\Dashboard.jsx","826","const res = await api.delete(`/admin/calendar/${id}`);"
"admin-portal\src\pages\Dashboard.jsx","916","<p style={{ color: 'var(--text-secondary)' }}>Welcome back, Administrative Owner</p>"
"admin-portal\src\pages\Dashboard.jsx","920","<span style={{ fontSize: '0.9rem', fontWeight: '500' }}>{user?.name || 'Super Admin'}</span>"
"admin-portal\src\pages\Dashboard.jsx","983","<th>Admin</th>"
"admin-portal\src\pages\Dashboard.jsx","1826","<td>{notice.author?.name || 'Admin'}</td>"
"admin-portal\src\pages\Login.jsx","30","<p style={{ fontSize: '0.85rem', color: 'var(--text-secondary)' }}>Admin Control Center</p>"
"admin-portal\src\pages\Login.jsx","45","placeholder=""admin or admin@school.com"""
"admin-portal\src\services\api.js","13","const token = localStorage.getItem('admin_token');"
"backend\seed.js","7","const Admin = require('./src/models/Admin');"
"backend\seed.js","21","await Admin.deleteMany({});"
"backend\seed.js","29","// 1. Seed Admin"
"backend\seed.js","30","console.log('?? Seeding Admin...');"
"backend\seed.js","31","const adminUser = await User.create({"
"backend\seed.js","32","name: 'Super Admin',"
"backend\seed.js","33","email: 'admin@school.com',"
"backend\seed.js","34","username: 'admin',"
"backend\seed.js","35","password: 'admin123',"
"backend\seed.js","36","role: 'admin',"
"backend\seed.js","38","await Admin.create({"
"backend\seed.js","39","user: adminUser._id,"
"backend\seed.js","42","department: 'Administration',"
"backend\seed.js","44","console.log('? Seeded admin: admin@school.com / admin123');"
"backend\seed.js","108","// Left empty so admin or teacher can create announcements/notices"
"backend\server.js","8","const Admin = require('./src/models/Admin');"
"backend\server.js","13","// Seed default admin if none exists"
"backend\server.js","15","const adminExists = await User.findOne({ role: 'admin' });"
"backend\server.js","16","if (!adminExists) {"
"backend\server.js","17","console.log('?? No admin user found. Seeding default super admin...');"
"backend\server.js","18","const adminUser = await User.create({"
"backend\server.js","19","name: 'Super Admin',"
"backend\server.js","20","email: 'admin@school.com',"
"backend\server.js","21","username: 'admin',"
"backend\server.js","22","password: 'admin123',"
"backend\server.js","23","role: 'admin',"
"backend\server.js","25","await Admin.create({"
"backend\server.js","26","user: adminUser._id,"
"backend\server.js","29","department: 'Administration',"
"backend\server.js","31","console.log('? Default super admin seeded: admin@school.com / admin123 (username: admin)');"
"backend\server.js","34","console.error('? Error seeding default admin:', err.message);"
"backend\src\app.js","5","const adminRoutes = require('./routes/admin.routes');"
"backend\src\app.js","31","app.use('/api/admin', adminRoutes);"
"backend\src\controllers\admin.controller.js","11","// Helper to log administrative actions"
"backend\src\controllers\admin.controller.js","26","// @desc    Get admin dashboard statistics"
"backend\src\controllers\admin.controller.js","27","// @route   GET /api/admin/stats"
"backend\src\controllers\admin.controller.js","28","// @access  Private (Admin only)"
"backend\src\controllers\admin.controller.js","35","const totalAdmins = await User.countDocuments({ role: 'admin' });"
"backend\src\controllers\admin.controller.js","44","totalAdmins,"
"backend\src\controllers\admin.controller.js","58","// @route   GET /api/admin/teachers"
"backend\src\controllers\admin.controller.js","59","// @access  Private (Admin only)"
"backend\src\controllers\admin.controller.js","74","// @route   POST /api/admin/teachers"
"backend\src\controllers\admin.controller.js","75","// @access  Private (Admin only)"
"backend\src\controllers\admin.controller.js","131","password: finalPassword, // Send back so admin can note down details"
"backend\src\controllers\admin.controller.js","144","// @route   PUT /api/admin/teachers/:id"
"backend\src\controllers\admin.controller.js","145","// @access  Private (Admin only)"
"backend\src\controllers\admin.controller.js","188","// @route   DELETE /api/admin/teachers/:id"
"backend\src\controllers\admin.controller.js","189","// @access  Private (Admin only)"
"backend\src\controllers\admin.controller.js","218","// @route   PATCH /api/admin/teachers/:id/status"
"backend\src\controllers\admin.controller.js","219","// @access  Private (Admin only)"
"backend\src\controllers\admin.controller.js","253","// @route   POST /api/admin/teachers/:id/reset-password"
"backend\src\controllers\admin.controller.js","254","// @access  Private (Admin only)"
"backend\src\controllers\admin.controller.js","407","// RESULTS MANAGEMENT (ADMIN PRIVILEGES)"
"backend\src\controllers\auth.controller.js","2","const Admin = require('../models/Admin');"
"backend\src\controllers\auth.controller.js","35","if (role === 'admin') {"
"backend\src\controllers\auth.controller.js","36","await Admin.create({ user: user._id });"
"backend\src\controllers\auth.controller.js","117","if (user.role === 'admin') {"
"backend\src\controllers\auth.controller.js","118","profileData = await Admin.findOne({ user: user._id });"
"backend\src\models\Admin.js","3","const AdminSchema = new mongoose.Schema("
"backend\src\models\Admin.js","20","default: 'Administration',"
"backend\src\models\Admin.js","26","module.exports = mongoose.model('Admin', AdminSchema);"
"backend\src\models\User.js","37","enum: ['admin', 'teacher'],"
"backend\src\routes\admin.routes.js","40","} = require('../controllers/admin.controller');"
"backend\src\routes\admin.routes.js","75","// All administrative endpoints require authentication and ""admin"" role clearance"
"backend\src\routes\admin.routes.js","77","router.use(authorize('admin'));"
"backend\src\routes\admin.routes.js","124","// Security logs & admin trail"
"landing-page\.env","7","VITE_ADMIN_PORTAL_URL=https://schooladmin-sable.vercel.app/login"
"landing-page\src\components\Contact.jsx","69","Contact School Administration"
"landing-page\src\components\Contact.jsx","150","Thank you for reaching out. The school administration has received your query and will get back to you shortly."
"landing-page\src\components\Features.jsx","13","title: 'Admin Control Center',"
"landing-page\src\components\Features.jsx","42","<p>A multi-portal solution addressing administration, teaching, and data analytics.</p>"
"landing-page\src\components\Footer.jsx","134","<a href={import.meta.env.VITE_ADMIN_PORTAL_URL || 'http://localhost:5174'} target=""_blank"" rel=""noopener noreferrer"" className=""hover:text-secondary transition-colors"">Admin Area</a>"
"landing-page\src\components\Navbar.jsx","105","href={import.meta.env.VITE_ADMIN_PORTAL_URL || 'http://localhost:5174'}"
"landing-page\src\components\Navbar.jsx","112","<span>Admin Login</span>"
"landing-page\src\components\Navbar.jsx","281","href={import.meta.env.VITE_ADMIN_PORTAL_URL || 'http://localhost:5174'}"
"landing-page\src\components\Navbar.jsx","286","<span>Admin Login</span>"
"landing-page\src\components\QuickServices.jsx","44","desc: ""Contact information of school administration, faculty, and departments."","
